NAME,POS,PTS,MIN,2P,2PA,2P%,3P,3PA,3P%,FG,FGA,FG%,FT,FTA,FT%,PP,PPA,PP%,OFF,DEF,TOT,AST,TO,STL,BS,PF
이정현,GD,15.3,0.4,3.1,5.9,52,2.2,6.8,32.5,5.3,5.9,52,2.4,3.3,72.8,2.5,4.4,57,0.5,2.5,3,5,3.1,1.8,0.1,2.5
김선형,GD,15.1,0.4,4.3,8.4,51.4,1.2,3.2,37.5,5.6,8.5,51.4,2.7,3.3,81.4,3.8,6.7,56.7,0.7,2.5,3.1,6,2.5,1.7,0.3,1.8
오세근,C,14,0.4,6,11.1,53.9,0,0.1,0,6,11.1,53.8,2.1,2.7,75,4.4,7.1,62.2,2.7,5.7,8.4,3.4,1.7,1.4,1,2.2
문태영,FD,12.4,0.3,4,7.5,52.9,1,2.5,38.8,4.9,7.5,52.9,1.6,2.3,69.2,2.8,4.3,65.2,1.2,3.1,4.3,1.9,1.4,1.2,0.3,2
송교창,FD,11.9,0.3,4.4,8.8,49.6,0.3,0.9,29.8,4.7,9,49.6,2.2,2.9,75.2,3.3,5.8,56.1,1.3,4.3,5.6,1.9,1.5,1.1,0.7,2.9
허웅,GD,11.8,0.4,2.7,5.7,48.5,1.5,4.1,37,4.2,5.6,48.5,1.9,2.2,82.6,1.9,3.4,55.2,0.7,1.9,2.6,3.7,2,1.1,0.1,1.9
이승현,FD,11.6,0.4,3.3,5.8,56.7,1.2,3.4,36.1,4.5,5.8,56.7,1.3,1.7,78.2,2.1,3.5,61.3,2,4.5,6.5,2.4,1.1,1.2,0.5,2.2
이재도,GD,11.6,0.4,2.7,5.3,50,1.5,4.3,34.3,4.1,5.3,50,1.8,2.4,76.2,1.9,3.4,55.9,0.8,2.4,3.2,6.1,2.4,1.4,0.1,2.2
김종규,C,11.3,0.2,4.8,8.5,56.2,0,0.1,20,4.8,8.5,56.2,1.7,2.2,75,3.6,5.3,67.6,2,4.2,6.2,1.5,1.5,0.5,1.1,2.6
김영환,FD,11,0.4,2.5,4.6,55,1.4,5.1,27.1,3.9,4.6,55,1.8,2.3,75.4,1.7,2.9,58.9,0.9,2.8,3.7,3.6,1.5,1,0.1,2
조성민,GD,10.7,0.2,1.4,3.2,44.6,1.9,4.5,41.2,3.3,3.2,44.6,2.3,2.6,86.8,1,1.8,57.7,0.5,1.7,2.1,3.4,1.4,1.2,0.1,2.3
함지훈,FD,10.6,0.3,3.1,5.8,53.2,0.8,2.3,32.5,3.8,5.8,53.2,2.2,2.9,76.8,2.4,4,61.1,2.7,3.1,5.7,4.6,1.9,0.9,0.6,1.7
이종현,C,10.5,0.2,4.1,9.1,45,0,0,0,4.3,9.5,45,2,3,67.7,3.2,5.6,56.9,3.3,4.8,8,2.2,1.8,1.1,2,1.7
임동섭,FD,10.5,0.3,1.4,3.1,44.2,2.2,5.9,37.2,3.6,3.1,44.2,1.2,1.6,76.5,1.1,2.3,47.4,0.8,1.9,2.6,1.4,1.3,0.7,0.2,2.4
전준범,FD,10.4,0.2,1.1,2.5,45.4,2.5,6,41.6,3.6,2.5,45.4,0.7,1,73.2,0.7,1.3,59.3,0.9,2.1,3,1.5,1.1,0.6,0.3,2.3
김동욱,FD,10,0.3,2.1,4.3,47.3,1.4,3.4,41.2,3.5,4.3,47.3,1.6,2,78.4,1.2,2.3,53.5,0.8,1.8,2.5,4.2,1.6,1,0,1.6
두경민,GD,9.8,0.2,2.2,4.4,49.3,1.7,4.8,34.6,3.8,4.4,49.3,0.5,0.6,90,1.5,2.5,61.9,0.2,1.7,1.9,2.5,2.3,1.2,0.1,2.5
양동근,GD,9.8,0.4,2.2,5,44.5,1.4,4.3,32.8,3.7,5,44.5,1,1.2,83.3,1.3,2.1,60.7,0.5,2,2.5,4.5,1.1,1.3,0.1,1.7
김우랑,GD,9.8,0.2,1.3,3.6,36.7,1.7,4.4,38.2,3,3.6,36.7,2.2,2.5,85.7,0.9,1.8,48.9,0.4,1.5,1.9,3.2,1.5,0.6,0,2.2
김주성,GD,9.6,0.9,1.7,3.4,49.2,1.6,4.2,36.8,3.2,3.4,49.2,1.6,2.3,68.6,1.5,2.8,53.7,0.9,3.2,4.2,2.1,2.1,0.6,0.4,1.5
최부경,FD,9.2,0.2,3.7,8.4,44,0,0,0,3.7,8.4,44,1.9,2.5,75.9,2.2,4.5,49,2.3,3.2,5.5,1.5,1.6,0.9,0.6,2.8
정영삼,GD,9.1,1,1.6,3.8,42.5,1.3,4,33.5,2.9,3.8,42.5,1.9,2.2,85.8,0.8,1.6,50.6,0.5,1,1.5,1.5,1,0.7,0.1,1.9
김준일,C,9,0.9,3.6,7,51.1,0.3,0.9,31.4,3.9,7,51.1,1,1.5,67.5,3,5.2,56.9,1.4,2.1,3.6,0.9,1.4,0.5,0.6,2.6
김시래,GD,8.6,0.3,2.1,4.8,44.8,0.9,3.2,28.2,3,4.8,44.8,1.6,2,81.4,1.2,2.6,47.4,0.9,2,2.9,5.2,2.3,0.7,0.1,2.2
김민수,FD,8.4,0,2.2,4.8,46.3,1,3.3,30.3,3.4,5,46.3,0.6,0.8,76.2,1.5,2.9,50.7,1.3,3.2,4.5,0.8,1.1,0.4,0.5,2.5
정효근,FD,8.4,0.1,2.5,5,49.8,0.7,2.2,31,3.2,5,49.8,1.3,2.3,58,2.1,3.7,57.6,1.8,2.8,4.6,1.5,1.4,0.7,0.6,2.7
윤호영,FD,8.3,0.2,2.1,4,52.9,1.1,3.2,35.5,3.3,4,52.9,0.6,1,64.3,1.7,2.8,59.5,1,3.1,4.1,2.6,1.7,1,0.7,2.1
강상재,FD,8.2,0.9,2.2,4.7,46.7,0.9,2.8,32.4,3.2,4.9,46.7,0.8,1.1,69.6,1.3,2.3,57.3,1.8,2.8,4.7,1,0.8,0.4,0.4,2.3
최준용,FD,8.2,0.3,2.3,5.2,44.1,0.5,2.4,22.6,2.8,5.2,44.1,2,2.8,70.1,2,4,49.2,2.4,4.8,7.2,2.4,1.6,0.9,1.1,2.8
박상오,FD,8,0.8,2.1,4.5,45.8,0.8,2.6,31.1,3.1,4.8,45.8,1.1,1.6,66.1,1.9,3.6,54.5,1.3,2.4,3.7,1.7,0.9,0.7,0.1,2
이대성,GD,7.7,0.2,1.4,4.1,34.5,1.4,5,28.6,2.9,4.1,34.5,0.6,0.6,100,1.1,2.4,47.1,1.3,4.3,5.6,4.3,2.6,0.7,0,1.6
김지후,GD,7.7,0.9,1.2,2.7,44.4,1.3,3.2,41.7,2.7,2.8,44.4,0.9,1.1,86.3,0.8,1.6,52,0.2,0.9,1.1,0.5,0.9,0.6,0,2
박찬희,GD,7.5,0.2,2.6,5.4,48.1,0.4,2.4,17.7,3,5.4,48.1,1,1.4,72.6,2,3.4,58.6,0.8,3.2,4,7.4,1.8,1.8,0.2,2.2
김태술,GD,7.5,0.2,2.2,4.8,46.8,0.4,1.3,30.4,2.7,4.9,46.8,1.7,2.2,77.3,1.4,2.6,53,0.5,1.9,2.4,5.3,2.1,1.3,0.1,2.2
김종범,FD,7.5,0.9,0.9,2.1,43.3,1.7,4.8,35,2.6,2.1,43.3,0.6,0.8,76.3,0.5,1,46.7,0.4,1,1.3,1,0.6,0.7,0,2.1
최진수,FD,7.2,0.9,1.4,3.3,44,1.1,2.8,38.6,2.5,3.3,44,1.1,1.5,76.3,1,2.1,49.1,1.1,2,3.1,0.8,0.9,0.7,0.4,2.1
하승진,C,7,0.6,2.5,7.5,33.3,0.5,0.5,100,3,7.5,33.3,0.5,2,25,2.5,6.5,38.5,3.5,2,5.5,0.5,1,0,0,2
문태종,FD,6.9,0.8,1.3,2.3,56.8,1.2,3.2,35.9,2.4,2.3,56.8,0.9,1,83.3,1,1.4,66.7,0.5,2.4,2.9,0.8,0.6,0.5,0.3,1.7
김현민,C,6.8,0.7,2.9,4.8,59.3,0,0,0,2.9,4.8,59.3,1.1,1.8,64,2.6,3.9,66.3,1.8,1.9,3.7,0.7,1,0.6,0.5,2.5
허일영,FD,6.8,0.9,1.9,3.4,54.8,0.9,2.3,37.8,2.8,3.5,54.7,0.3,0.5,57.1,1.3,2,65.4,1.3,2.3,3.5,0.6,0.7,0.7,0,2
전태풍,GD,6.8,0.8,1.8,4.8,37.5,0.8,2.6,30.8,2.6,4.8,37.5,0.8,1,80,1.6,3.2,50,1,2.8,3.8,2.4,2,0.8,0,1.4
송창용,FD,6.8,0.1,1.1,2.5,43.3,1.2,3.3,34.6,2.2,2.5,43.3,1.2,1.4,86.4,0.8,1.5,55.7,0.5,1.5,2,1.2,1.2,0.6,0.1,1.9
